                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 0.8924,                 3.1409,                0.83227,                0.13537,                0.41484,                0.14719,                0.11561,                 0.6471,                 67.428,                0.73504,               0.000237,               0.000237,               0.000237
                      2,                0.80375,                 1.9749,                0.82521,                  0.147,                0.46705,                0.18041,                0.14354,                0.60455,                 425.72,                0.73046,             0.00047343,             0.00047343,             0.00047343
                      3,                 0.7653,                 1.7394,                0.82303,                0.16153,                 0.6596,                0.17559,                 0.1401,                0.62175,                 247.34,                0.73495,             0.00070829,             0.00070829,             0.00070829
                      4,                0.75764,                 1.5459,                 0.8282,                 0.1872,                0.74431,                0.21334,                0.17036,                0.56251,                 264.17,                0.73164,             0.00070693,             0.00070693,             0.00070693
                      5,                0.76498,                 1.4873,                0.83099,                0.20227,                0.63632,                0.23799,                0.18871,                0.55235,                 267.76,                0.73205,             0.00070693,             0.00070693,             0.00070693
                      6,                0.73255,                 1.3255,                0.82425,                0.19331,                0.74758,                0.23669,                0.19618,                0.52516,                 275.79,                0.72767,             0.00070458,             0.00070458,             0.00070458
                      7,                0.70045,                  1.207,                0.81953,                0.19236,                0.74778,                0.23917,                0.18941,                0.57768,                 417.95,                0.73384,             0.00070222,             0.00070222,             0.00070222
                      8,                 0.7031,                  1.138,                0.82489,                0.22031,                0.81282,                0.25105,                0.20378,                0.53551,                 406.66,                0.72914,             0.00069986,             0.00069986,             0.00069986
                      9,                0.69439,                   1.17,                0.82071,                0.22625,                0.79604,                0.23974,                0.19359,                0.52296,                 257.62,                0.72806,             0.00069751,             0.00069751,             0.00069751
                     10,                0.69471,                 1.1911,                0.81955,                0.20328,                0.80465,                0.22496,                0.18355,                0.53666,                 266.78,                0.72568,             0.00069515,             0.00069515,             0.00069515
                     11,                0.66975,                 1.0703,                 0.8168,                0.23405,                0.81237,                 0.2507,                0.20576,                0.50325,                 537.04,                0.72397,             0.00069279,             0.00069279,             0.00069279
                     12,                0.68494,                 1.1119,                0.82081,                0.21294,                0.75051,                0.23772,                0.19688,                0.53398,                  403.9,                0.72388,             0.00069044,             0.00069044,             0.00069044
                     13,                0.69501,                 1.1172,                  0.818,                 0.1841,                0.78594,                0.23233,                0.19476,                 0.5085,                 351.09,                 0.7247,             0.00068808,             0.00068808,             0.00068808
                     14,                 0.6652,                 1.0282,                0.81634,                0.21046,                0.79116,                0.23433,                0.19372,                0.49336,                 461.31,                 0.7228,             0.00068573,             0.00068573,             0.00068573
                     15,                0.67122,                 1.0015,                0.81648,                0.21194,                0.84489,                 0.2574,                0.21238,                0.51868,                 355.31,                0.72461,             0.00068337,             0.00068337,             0.00068337
                     16,                0.67524,                0.98271,                0.81657,                0.22654,                0.84151,                0.27295,                0.21395,                0.52841,                 266.73,                  0.727,             0.00068101,             0.00068101,             0.00068101
                     17,                0.66398,                 1.0765,                0.81557,                0.34175,                0.76367,                0.25715,                0.21254,                0.50866,                 320.67,                0.72159,             0.00067866,             0.00067866,             0.00067866
                     18,                0.66484,                 1.0162,                0.81396,                 0.2243,                0.86536,                0.24927,                0.20516,                0.51283,                 365.87,                0.72455,              0.0006763,              0.0006763,              0.0006763
                     19,                0.65661,                0.96238,                0.81245,                 0.2382,                0.84751,                0.25019,                0.20559,                0.50982,                 267.32,                0.72074,             0.00067394,             0.00067394,             0.00067394
                     20,                0.66709,                0.94488,                 0.8153,                0.21862,                0.71341,                 0.2442,                0.20431,                0.51275,                 293.12,                 0.7208,             0.00067159,             0.00067159,             0.00067159
                     21,                0.65341,                0.91446,                0.81269,                0.22246,                0.85805,                0.28189,                0.22737,                0.55326,                 434.53,                0.72884,             0.00066923,             0.00066923,             0.00066923
                     22,                0.64607,                0.89596,                0.81152,                0.23452,                 0.8264,                 0.2616,                0.21394,                 0.4933,                 401.08,                0.72088,             0.00066688,             0.00066688,             0.00066688
                     23,                0.65277,                0.91681,                0.81527,                0.15836,                0.69729,                0.17367,                 0.1413,                0.51511,                 319.76,                0.72319,             0.00066452,             0.00066452,             0.00066452
                     24,                0.66077,                0.90309,                 0.8146,                0.22993,                0.88911,                0.28826,                0.24131,                0.47779,                 385.59,                 0.7197,             0.00066216,             0.00066216,             0.00066216
                     25,                 0.6481,                0.87476,                0.81216,                0.23599,                0.88332,                 0.2757,                0.22312,                0.53859,                 418.53,                0.72821,             0.00065981,             0.00065981,             0.00065981
                     26,                0.64636,                0.86886,                0.81079,                0.22319,                0.86676,                0.25103,                 0.2087,                0.50093,                  643.9,                0.72318,             0.00065745,             0.00065745,             0.00065745
                     27,                 0.6509,                0.85398,                0.81245,                0.22322,                0.94482,                0.26832,                0.21417,                0.52042,                 313.19,                0.72478,             0.00065509,             0.00065509,             0.00065509
                     28,                 0.6378,                0.82435,                0.81075,                0.22422,                0.90884,                0.26927,                0.22185,                0.51304,                 221.79,                0.72449,             0.00065274,             0.00065274,             0.00065274
                     29,                0.62574,                0.83773,                0.80849,                0.23755,                0.89148,                0.27991,                0.23679,                0.47328,                 293.44,                0.71739,             0.00065038,             0.00065038,             0.00065038
                     30,                0.63644,                0.82732,                0.80999,                0.23482,                0.86973,                0.28824,                0.23939,                0.48207,                 512.24,                0.71975,             0.00064803,             0.00064803,             0.00064803
                     31,                0.63584,                0.84647,                0.81115,                0.22582,                0.86566,                0.24457,                0.20368,                0.48448,                 255.02,                0.71953,             0.00064567,             0.00064567,             0.00064567
                     32,                0.63498,                0.82427,                0.81112,                 0.2445,                0.88437,                0.27939,                0.23382,                0.47441,                 144.27,                 0.7166,             0.00064331,             0.00064331,             0.00064331
                     33,                0.65007,                0.81864,                0.81027,                0.22107,                0.89693,                0.26058,                0.21451,                0.50935,                 487.84,                0.72353,             0.00064096,             0.00064096,             0.00064096
                     34,                0.64628,                0.80303,                0.81048,                0.22748,                0.93443,                0.28112,                0.23573,                0.48149,                 504.94,                0.71735,              0.0006386,              0.0006386,              0.0006386
                     35,                0.64025,                0.84879,                0.80855,                0.24093,                0.82413,                0.26678,                 0.2201,                 0.4718,                 461.61,                0.71849,             0.00063625,             0.00063625,             0.00063625
                     36,                0.63165,                0.78123,                0.80966,                0.23667,                0.88939,                0.26865,                0.22514,                0.46052,                 201.98,                0.71644,             0.00063389,             0.00063389,             0.00063389
                     37,                0.62964,                0.77451,                0.80835,                0.22818,                0.96405,                0.25937,                0.21926,                0.46858,                  354.5,                0.71755,             0.00063153,             0.00063153,             0.00063153
                     38,                0.61497,                0.71765,                0.80689,                 0.2311,                0.92862,                0.26308,                0.21904,                0.50436,                 557.88,                0.71856,             0.00062918,             0.00062918,             0.00062918
                     39,                0.61277,                0.74174,                0.80665,                0.22957,                0.95088,                0.27334,                0.23045,                0.47692,                 578.49,                0.71651,             0.00062682,             0.00062682,             0.00062682
                     40,                0.63175,                0.74022,                0.80994,                0.22325,                0.94676,                0.25247,                0.21039,                0.49184,                 324.99,                0.71869,             0.00062446,             0.00062446,             0.00062446
                     41,                0.63305,                0.74332,                0.81137,                  0.231,                0.95307,                0.26177,                0.22223,                0.47448,                 221.73,                0.71799,             0.00062211,             0.00062211,             0.00062211
                     42,                 0.6291,                0.71724,                0.80849,                0.23205,                0.93324,                0.25787,                0.21834,                0.46611,                 517.23,                0.71488,             0.00061975,             0.00061975,             0.00061975
                     43,                0.64127,                0.73213,                0.80724,                0.23196,                0.93572,                0.26772,                 0.2263,                0.47316,                 456.89,                0.71669,              0.0006174,              0.0006174,              0.0006174
                     44,                0.60973,                0.73756,                0.80513,                0.24519,                0.86573,                0.29268,                0.24679,                0.46731,                 425.29,                0.71585,             0.00061504,             0.00061504,             0.00061504
                     45,                0.63617,                0.76915,                 0.8097,                0.23694,                0.91353,                0.26759,                0.22461,                0.47472,                 449.63,                0.71815,             0.00061268,             0.00061268,             0.00061268
                     46,                 0.6227,                0.80097,                0.80874,                0.22722,                0.88883,                0.25416,                 0.2106,                0.48633,                 311.28,                0.71701,             0.00061033,             0.00061033,             0.00061033
                     47,                  0.625,                0.73594,                0.80696,                0.21782,                0.91495,                0.24578,                 0.2031,                0.51988,                 542.83,                0.72154,             0.00060797,             0.00060797,             0.00060797
                     48,                0.61859,                0.71246,                0.80881,                 0.2345,                0.93007,                0.25596,                0.21553,                0.48609,                  348.1,                0.71914,             0.00060561,             0.00060561,             0.00060561
                     49,                0.61542,                0.70354,                0.80754,                0.22253,                0.78838,                0.24396,                0.20168,                0.50647,                 412.18,                0.72018,             0.00060326,             0.00060326,             0.00060326
                     50,                0.61025,                0.71878,                0.80472,                0.23301,                0.95291,                0.26038,                0.21941,                0.45408,                 588.04,                0.71491,              0.0006009,              0.0006009,              0.0006009
                     51,                0.60946,                0.70732,                0.81032,                0.22747,                 0.9106,                0.27606,                0.23414,                 0.4773,                 400.33,                0.71626,             0.00059855,             0.00059855,             0.00059855
                     52,                0.61671,                0.65798,                0.80623,                0.23312,                0.92569,                 0.2649,                0.22257,                0.45946,                 552.31,                0.71685,             0.00059619,             0.00059619,             0.00059619
                     53,                0.60879,                0.69215,                0.80588,                0.23634,                0.92859,                0.27601,                0.23547,                0.45067,                 515.78,                0.71422,             0.00059383,             0.00059383,             0.00059383
                     54,                0.60357,                0.69738,                0.80571,                0.23285,                0.92353,                0.26362,                0.22518,                0.45619,                 441.79,                0.71401,             0.00059148,             0.00059148,             0.00059148
                     55,                 0.5995,                0.66492,                0.80564,                0.24355,                0.88071,                0.28172,                0.23877,                0.47019,                  513.7,                0.71501,             0.00058912,             0.00058912,             0.00058912
                     56,                0.59522,                0.65171,                0.80449,                0.23303,                0.93799,                0.26585,                0.22953,                0.45412,                 564.05,                0.71417,             0.00058677,             0.00058677,             0.00058677
                     57,                 0.6088,                0.69927,                0.80582,                0.23231,                0.94127,                0.27576,                0.23555,                 0.4761,                  266.3,                0.71648,             0.00058441,             0.00058441,             0.00058441
                     58,                0.61238,                0.68467,                0.80645,                0.23656,                0.90716,                0.26431,                0.22719,                0.44987,                  437.9,                0.71309,             0.00058205,             0.00058205,             0.00058205
                     59,                0.59865,                0.65482,                0.80403,                0.23318,                0.94403,                0.25361,                0.21347,                0.47085,                 436.98,                0.71667,              0.0005797,              0.0005797,              0.0005797
                     60,                0.59502,                0.64992,                0.80346,                0.22929,                0.89912,                0.28114,                 0.2413,                0.46913,                 365.79,                0.71443,             0.00057734,             0.00057734,             0.00057734
                     61,                0.60032,                0.68609,                0.80475,                0.23667,                0.92715,                0.26918,                0.22747,                0.46064,                 419.39,                0.71589,             0.00057498,             0.00057498,             0.00057498
                     62,                0.59502,                0.62627,                0.80582,                0.22952,                0.95157,                0.29305,                0.24658,                0.49343,                 489.59,                0.72141,             0.00057263,             0.00057263,             0.00057263
                     63,                0.59765,                 0.6332,                0.80349,                0.23026,                0.97647,                0.27921,                0.23398,                0.49539,                 739.38,                0.71906,             0.00057027,             0.00057027,             0.00057027
                     64,                 0.6024,                0.68119,                0.80306,                 0.2357,                0.95306,                0.28314,                 0.2433,                 0.4608,                 608.36,                0.71689,             0.00056792,             0.00056792,             0.00056792
                     65,                0.59683,                0.65264,                0.80511,                0.24981,                0.84218,                0.29234,                0.24924,                0.45779,                  542.4,                0.71315,             0.00056556,             0.00056556,             0.00056556
                     66,                0.59713,                0.67122,                0.80469,                0.24532,                0.85636,                0.26351,                0.22093,                0.46523,                 751.45,                0.71604,              0.0005632,              0.0005632,              0.0005632
                     67,                0.58793,                0.62889,                0.80335,                0.22883,                0.96804,                0.28443,                0.24281,                0.45414,                  398.7,                0.71395,             0.00056085,             0.00056085,             0.00056085
                     68,                0.60316,                0.62998,                0.80391,                0.22915,                0.98385,                0.25436,                0.21685,                0.46269,                 441.49,                 0.7157,             0.00055849,             0.00055849,             0.00055849
                     69,                 0.5894,                  0.626,                0.80369,                0.23135,                0.94758,                0.29131,                0.25194,                0.45309,                 524.17,                0.71481,             0.00055613,             0.00055613,             0.00055613
                     70,                0.58667,                0.64972,                0.80282,                0.23048,                0.98812,                0.25021,                 0.2096,                0.46072,                 455.92,                0.71521,             0.00055378,             0.00055378,             0.00055378
                     71,                0.59227,                0.60915,                0.80429,                0.23513,                0.95191,                0.27679,                0.23444,                0.47122,                 458.59,                0.71671,             0.00055142,             0.00055142,             0.00055142
                     72,                0.58148,                0.61125,                0.80348,                 0.2421,                0.90189,                0.26367,                0.22469,                0.45775,                 437.15,                0.71552,             0.00054907,             0.00054907,             0.00054907
                     73,                 0.5917,                0.62569,                0.80161,                0.23728,                0.94477,                0.28733,                0.24256,                0.47505,                 528.16,                0.71817,             0.00054671,             0.00054671,             0.00054671
                     74,                0.59702,                0.59389,                0.80347,                0.23676,                0.94935,                0.28765,                0.24862,                0.43957,                 463.05,                0.71274,             0.00054435,             0.00054435,             0.00054435
                     75,                0.57362,                0.59935,                0.79988,                0.23026,                0.97982,                 0.2788,                0.23922,                 0.4434,                 254.18,                0.71402,               0.000542,               0.000542,               0.000542
                     76,                0.59062,                0.62715,                0.80351,                0.22858,                0.94136,                0.26164,                0.22693,                0.43867,                 644.87,                0.71293,             0.00053964,             0.00053964,             0.00053964
                     77,                 0.5733,                0.58945,                0.80118,                0.24859,                0.82844,                0.28347,                0.24575,                 0.4354,                 515.91,                 0.7142,             0.00053728,             0.00053728,             0.00053728
                     78,                0.58818,                 0.6344,                 0.8026,                0.22836,                0.97363,                0.27946,                 0.2415,                0.44514,                  577.4,                0.71507,             0.00053493,             0.00053493,             0.00053493
                     79,                0.58467,                0.62509,                 0.8036,                0.22997,                0.96767,                0.27941,                0.23968,                0.45098,                  467.2,                 0.7141,             0.00053257,             0.00053257,             0.00053257
                     80,                0.58599,                 0.6287,                 0.8045,                0.23388,                0.93477,                0.28217,                0.24237,                 0.4518,                 614.54,                0.71406,             0.00053022,             0.00053022,             0.00053022
                     81,                0.59131,                0.60468,                 0.8039,                0.24319,                0.89909,                0.26949,                0.22706,                0.46066,                 314.05,                0.71724,             0.00052786,             0.00052786,             0.00052786
                     82,                0.58442,                 0.6301,                0.80247,                0.22988,                 0.9537,                0.26868,                0.22963,                0.44596,                 439.38,                0.71323,              0.0005255,              0.0005255,              0.0005255
                     83,                 0.5725,                0.64967,                0.80171,                0.23402,                0.96031,                0.28122,                0.24145,                0.45319,                 331.59,                0.71384,             0.00052315,             0.00052315,             0.00052315
                     84,                 0.5914,                0.60142,                0.80481,                0.24004,                0.94166,                0.30057,                0.26262,                0.43144,                 550.13,                0.71217,             0.00052079,             0.00052079,             0.00052079
                     85,                0.57557,                0.59145,                0.80046,                0.23599,                0.91115,                0.27718,                0.23999,                0.43926,                 508.75,                0.71222,             0.00051844,             0.00051844,             0.00051844
                     86,                0.57745,                0.59021,                0.80201,                0.22925,                0.97125,                0.27016,                0.23293,                0.44464,                 332.23,                0.71416,             0.00051608,             0.00051608,             0.00051608
                     87,                0.56842,                  0.595,                0.80096,                0.23741,                0.90974,                 0.2702,                 0.2331,                0.43948,                 456.01,                0.71334,             0.00051372,             0.00051372,             0.00051372
                     88,                0.57029,                0.57905,                0.80039,                0.23403,                0.95768,                 0.2817,                0.24648,                0.42445,                 556.36,                0.71031,             0.00051137,             0.00051137,             0.00051137
                     89,                 0.5794,                0.62229,                0.80059,                0.23371,                0.90987,                0.26686,                0.22793,                0.45473,                 358.94,                0.71514,             0.00050901,             0.00050901,             0.00050901
                     90,                 0.5797,                0.62688,                0.80297,                0.24301,                 0.8973,                0.27011,                0.23172,                0.44378,                 512.91,                0.71338,             0.00050665,             0.00050665,             0.00050665
                     91,                0.57617,                0.61431,                 0.8016,                0.23383,                0.98303,                0.26576,                 0.2304,                0.43871,                 371.95,                0.71146,              0.0005043,              0.0005043,              0.0005043
                     92,                0.57672,                0.56947,                0.80147,                0.22922,                0.96604,                0.24617,                0.21132,                0.43903,                 768.23,                0.71256,             0.00050194,             0.00050194,             0.00050194
                     93,                0.56115,                 0.6137,                0.79906,                0.23475,                0.93402,                0.28037,                0.24257,                0.44464,                 763.45,                 0.7141,             0.00049959,             0.00049959,             0.00049959
                     94,                0.58597,                0.61034,                0.80117,                0.23024,                0.96846,                0.25569,                0.21929,                0.43687,                 476.54,                0.71379,             0.00049723,             0.00049723,             0.00049723
                     95,                0.56643,                0.61147,                0.80123,                0.23229,                0.96739,                0.26378,                0.22816,                0.43446,                 377.85,                0.71177,             0.00049487,             0.00049487,             0.00049487
                     96,                0.56242,                 0.5847,                0.80078,                0.23141,                0.96393,                0.26209,                0.22555,                0.43591,                 359.18,                0.71451,             0.00049252,             0.00049252,             0.00049252
                     97,                0.56533,                0.58798,                0.80106,                0.23794,                0.91491,                 0.2773,                0.24114,                0.43899,                 567.26,                0.71276,             0.00049016,             0.00049016,             0.00049016
                     98,                0.56346,                0.61241,                0.80187,                0.23303,                0.98237,                0.26732,                0.23122,                0.43202,                 439.57,                0.71001,              0.0004878,              0.0004878,              0.0004878
                     99,                0.56296,                0.58932,                0.79987,                0.23597,                0.96692,                0.27287,                0.23602,                0.43987,                 508.51,                0.71353,             0.00048545,             0.00048545,             0.00048545
                    100,                 0.5659,                0.56662,                0.80084,                0.23614,                  0.919,                0.28459,                0.24882,                 0.4364,                 471.61,                0.71253,             0.00048309,             0.00048309,             0.00048309
                    101,                0.56759,                0.58782,                0.80062,                0.23468,                0.94452,                0.28511,                0.24843,                0.43259,                 503.84,                0.71208,             0.00048074,             0.00048074,             0.00048074
                    102,                0.55934,                0.58742,                0.80018,                0.23209,                0.97421,                0.26448,                0.23032,                0.43479,                 651.51,                0.71355,             0.00047838,             0.00047838,             0.00047838
                    103,                0.55399,                 0.5832,                0.79875,                0.23264,                 0.9822,                 0.2799,                0.23982,                0.43506,                 428.93,                0.71401,             0.00047602,             0.00047602,             0.00047602
                    104,                0.55682,                0.57977,                0.79927,                0.23147,                0.94592,                0.29294,                0.25492,                0.44101,                 579.62,                0.71418,             0.00047367,             0.00047367,             0.00047367
                    105,                0.55782,                0.58224,                0.79944,                0.23466,                 0.9554,                0.28496,                  0.247,                0.45526,                 558.33,                0.71564,             0.00047131,             0.00047131,             0.00047131
                    106,                0.55957,                 0.5735,                0.79836,                0.23017,                 0.9708,                0.26555,                0.22867,                0.42632,                 417.01,                0.71213,             0.00046896,             0.00046896,             0.00046896
                    107,                0.55814,                0.58974,                0.80067,                0.23726,                0.90075,                0.28556,                0.24332,                0.45702,                 406.31,                0.71839,              0.0004666,              0.0004666,              0.0004666
                    108,                 0.5475,                0.57624,                0.79795,                0.23057,                0.96447,                0.27013,                 0.2327,                0.43562,                 456.88,                0.71431,             0.00046424,             0.00046424,             0.00046424
                    109,                0.55077,                0.57389,                0.79721,                0.23089,                0.96953,                0.26329,                0.22742,                0.42568,                 380.14,                0.71125,             0.00046189,             0.00046189,             0.00046189
                    110,                0.56402,                0.56582,                0.80042,                0.23195,                0.98176,                0.27492,                0.23613,                0.46757,                 441.86,                0.71695,             0.00045953,             0.00045953,             0.00045953
                    111,                0.56101,                0.59198,                0.79996,                 0.2311,                0.99328,                0.28163,                 0.2438,                0.43085,                 524.43,                0.71307,             0.00045717,             0.00045717,             0.00045717
                    112,                0.56608,                0.54776,                0.80099,                0.22827,                0.99025,                0.27987,                0.24352,                0.42179,                 579.81,                 0.7107,             0.00045482,             0.00045482,             0.00045482
                    113,                0.55684,                0.55625,                0.79917,                0.23294,                0.99205,                0.28539,                0.24911,                 0.4242,                 481.93,                0.71166,             0.00045246,             0.00045246,             0.00045246
                    114,                0.55189,                0.56148,                0.79867,                0.22924,                0.97211,                 0.2873,                0.25161,                0.42371,                 497.89,                 0.7122,             0.00045011,             0.00045011,             0.00045011
                    115,                0.55533,                0.55715,                0.80041,                0.23233,                0.98374,                0.27855,                 0.2404,                0.43893,                 406.13,                0.71191,             0.00044775,             0.00044775,             0.00044775
                    116,                0.55623,                0.55245,                0.79948,                0.22917,                0.98154,                0.27702,                0.23937,                0.43304,                 511.99,                0.71241,             0.00044539,             0.00044539,             0.00044539
                    117,                0.54671,                0.57715,                0.79946,                0.23471,                0.91645,                0.28574,                0.24938,                0.42252,                 533.12,                0.71137,             0.00044304,             0.00044304,             0.00044304
                    118,                0.55364,                 0.5691,                0.79915,                0.22822,                0.98089,                0.28253,                0.24614,                 0.4308,                 552.61,                0.71236,             0.00044068,             0.00044068,             0.00044068
                    119,                0.56285,                0.56736,                0.80187,                0.24024,                0.87359,                0.28531,                0.24849,                0.42047,                 551.75,                0.71176,             0.00043832,             0.00043832,             0.00043832
                    120,                0.55194,                0.55492,                0.79895,                0.23304,                0.98464,                0.29765,                0.25885,                0.42872,                 355.36,                0.71279,             0.00043597,             0.00043597,             0.00043597
                    121,                0.54697,                0.55159,                0.79738,                0.23083,                0.98094,                0.27683,                 0.2415,                 0.4266,                 499.62,                0.71221,             0.00043361,             0.00043361,             0.00043361
                    122,                0.55223,                0.54471,                0.79897,                0.23278,                0.98345,                0.27247,                 0.2362,                 0.4255,                 468.15,                0.71209,             0.00043126,             0.00043126,             0.00043126
                    123,                0.53712,                0.53143,                0.79658,                0.22771,                0.97819,                 0.2892,                0.25327,                 0.4254,                 395.32,                0.71128,              0.0004289,              0.0004289,              0.0004289
                    124,                0.54677,                0.55686,                0.80024,                0.24319,                0.90187,                0.28508,                0.24916,                0.42131,                 493.81,                0.71051,             0.00042654,             0.00042654,             0.00042654
                    125,                0.55684,                0.55164,                0.80132,                0.23241,                0.97185,                0.27784,                0.24062,                0.43673,                 562.77,                0.71415,             0.00042419,             0.00042419,             0.00042419
                    126,                0.54626,                0.56556,                0.79797,                0.23111,                0.98188,                0.28724,                 0.2512,                0.42814,                 417.47,                0.71305,             0.00042183,             0.00042183,             0.00042183
                    127,                0.53909,                0.59616,                0.79747,                0.23213,                0.98325,                0.27494,                0.23939,                0.42454,                 557.39,                0.71205,             0.00041947,             0.00041947,             0.00041947
                    128,                0.54171,                0.57742,                0.79617,                0.23209,                 0.9503,                0.26834,                0.23014,                0.43636,                 466.17,                0.71359,             0.00041712,             0.00041712,             0.00041712
                    129,                 0.5511,                0.52977,                0.79995,                0.23375,                0.98083,                0.28924,                0.25448,                0.41394,                 451.41,                0.71043,             0.00041476,             0.00041476,             0.00041476
                    130,                0.54224,                0.52003,                0.79882,                0.23435,                0.95736,                 0.2714,                0.23426,                0.42972,                 510.14,                0.71379,             0.00041241,             0.00041241,             0.00041241
                    131,                0.53602,                0.51312,                0.79666,                0.23448,                0.98281,                0.29361,                0.25475,                  0.427,                 549.95,                0.71329,             0.00041005,             0.00041005,             0.00041005
                    132,                0.55009,                0.59277,                0.79897,                0.23568,                0.93638,                0.27858,                0.24216,                0.43474,                 314.16,                0.71262,             0.00040769,             0.00040769,             0.00040769
                    133,                0.54261,                0.56391,                0.79766,                0.24239,                0.91817,                0.28745,                0.25026,                 0.4251,                 598.83,                0.71356,             0.00040534,             0.00040534,             0.00040534
                    134,                 0.5521,                 0.5502,                0.79886,                0.23737,                0.94454,                0.27653,                 0.2401,                0.42819,                 447.03,                0.71258,             0.00040298,             0.00040298,             0.00040298
